a_0,a_1,a_2,class
AE,N,S,IH
AE,N,JH,AH
S,F,ER,S
DH,AH,AE,N
M,IH,S,AH
S,AH,L,AH
L,AE,N,S
P,R,AY,S
N,T,UW,P
Z,AH,V,IH
Y,UW,AH,L
S,AO,F,T
EH,N,D,ER
N,T,UW,IY
N,DH,AH,N
K,AH,M,P
AO,NG,P,ER
AH,F,ER,S
T,T,AY,M
N,SH,IH,P
EY,SH,AH,N
JH,UW,AH,L
S,AH,T,AH
P,AE,S,T
ER,R,IH,M
T,UW,IH,N
AA,T,IY,K
SH,AH,N,IH
G,AE,S,AH
IH,Z,AH,P
IH,D,AY,Z
V,T,UW,M
AA,R,P,L
IH,K,S,T
T,AH,D,T
IH,SH,AH,L
B,IY,F,AH
ER,Z,AH,N
EY,Z,IH,T
HH,AE,V,M
D,AA,L,ER
T,D,IH,D
R,IY,CH,T
K,AA,M,EH
L,IY,P,R
EH,D,AE,N
L,S,T,ER
AH,N,D,IH
T,UW,R,AH
IH,S,T,S
IH,T,S,P
M,IH,Z,N
T,UW,S,T
IH,L,B,IY
B,IH,L,D
K,S,P,ER
IH,P,IY,T
ER,JH,AH,N
D,Y,EH,S
IH,L,AH,T
L,EY,G,IH
D,W,EH,S
T,IY,R,IY
UW,B,IY,M
IY,D,AH,K
N,SH,AH,N
IH,N,DH,AH
AH,T,DH,AH
EH,S,D,IY
T,UW,P,IH
SH,AH,N,Z
AH,V,DH,AH
M,EY,N,IY
P,AA,R,T
T,B,EH,N
SH,M,AH,N
S,T,IH,K
CH,AH,N,D
S,B,IY,IH
EH,P,Y,AH
T,HH,IY,IH
EH,T,HH,IY
ER,JH,D,IH
D,W,AY,Z
F,IH,SH,AH
AH,V,DH,AH
K,S,P,EH
S,AH,N,D
K,S,EH,S
AH,S,T,ER
IH,SH,AH,N
AH,S,W,IH
M,AH,N,T
AH,Z,AH,K
AH,M,IH,T
JH,B,IH,L
OW,TH,IH,N
N,K,R,IY
V,L,AY,S
R,ER,L,IY
AH,D,DH,AH
L,AE,S,T
AA,R,IH,K
AH,N,AH,N
R,IY,JH,AH
Z,B,IH,K
IY,AE,D,AH
F,ER,DH,ER
T,OW,L,D
T,ER,F,R
D,HH,IY,IH
UW,K,L,EH
R,AY,S,K
AY,S,AH,Z
AH,Z,S,EH
P,OW,Z,AH
IH,T,EH,R
M,IH,N,AH
R,IY,V,IH
P,R,AH,M
W,EH,S,T
AO,R,T,AH
AH,V,DH,AH
OW,L,HH,IY
K,P,R,EH
K,B,R,IY
EH,K,T,ER
T,R,EY,T
IH,Z,DH,AH
AW,T,AH,N
UH,D,IH,N
N,HH,IY,S
IY,M,AA,R
AE,NG,K,M
IY,Z,F,R
IH,R,IY,AH
AE,CH,DH,AH
N,IH,N,T
AO,R,R,IY
IH,NG,IH,N
T,AA,K,P
OW,CH,EY,N
D,B,IY,ER
T,L,OW,ER
T,P,UH,T
IY,AH,D,AH
AH,B,AH,L
T,AH,B,IH
F,L,IY,T
IH,NG,P,AH
IH,V,EH,L
L,AY,T,K
L,K,AA,S
DH,AE,N,IH
R,K,AH,N
EH,R,IY,AH
IH,N,DH,AH
K,AH,N,T
S,T,ER,P
S,T,R,IY
N,AE,SH,AH
EH,B,AH,L
Z,T,UW,D
OW,T,AH,L
TH,ER,D,AH
ER,Z,F,R
ER,JH,IY,D
M,EY,N,T
UW,L,IY,K
N,D,AH,T
IH,DH,K,AH
AH,V,G,AH
AH,N,IY,EH
N,Y,UW,AH
DH,AH,IH,N
B,AE,NG,K
Z,OW,V,ER
UW,T,IH,L
N,T,UW,S
L,B,OY,L
EY,T,AH,IH
P,IH,R,IY
T,B,ER,N
Z,IH,N,D
F,Y,UW,AH
UW,K,L,IY
F,AA,L,IH
ER,OW,N,L
S,IY,M,IH
K,AH,M,P
AH,N,T,R
OW,P,AH,N
S,OW,S,EH
IH,NG,AO,R
JH,EH,N,ER
AH,M,P,AH
B,IH,Z,N
L,AH,P,S
OY,L,P,R
N,B,IH,K
ER,Z,IH,Z
IY,K,AW,N
D,UW,S,IH
R,T,R,AH
N,AO,TH,ER
D,IH,T,ER
SH,AH,S,M
ER,S,EY,L
AH,N,AH,N
AH,F,AY,D
K,OW,AO,R
OW,AO,R,D
N,D,AH,K
K,L,AY,N
NG,S,K,EH
ER,T,UW,M
K,AO,Z,L
T,AH,G,R
AH,IH,K,S
D,EY,L,IY
N,D,B,AH
AH,S,T,R
S,T,IH,K
EH,D,IH,N
EH,D,HH,IY
S,D,R,IH
K,S,P,L
N,ER,JH,IY
P,IY,D,IH
OW,L,IY,AH
AA,F,IH,T
F,IH,T,S
L,IH,N,D
T,T,UW,AH
D,M,IH,T
EH,K,T,S
B,AE,R,AH
IY,AH,G,EH
P,L,AE,T
N,T,R,AH
P,AA,N,S
R,AY,S,IH
IH,K,R,IY
NG,K,AH,M
T,UW,B,IY
V,EH,R,IY
D,T,UW,R
N,S,M,AH
K,AH,M,P
R,AY,S,IH
L,IH,S,T
D,EY,L,IY
N,IH,K,S
TH,AA,N,AH
AH,M,AH,T
IH,S,T,IY
AH,M,P,R
K,AH,N,S
P,AH,B,L
R,W,ER,N
AW,B,IY,T
N,T,R,IY
S,AH,N,D
L,EH,V,AH
SH,AH,N,IH
N,T,K,AH
AE,D,ER,EH
L,AH,T,IY
R,T,S,EH
AH,M,EH,S
M,EH,T,AH
L,Y,UW,M
AA,P,K,AH
ER,Z,S,EH
R,AE,F,T
AY,T,UW,N
EH,D,ER,L
IY,L,AO,S
AH,N,HH,IY
T,S,TH,ER
S,W,IY,P
AH,G,EH,N
IH,L,AH,T
IH,T,S,S
AH,S,Y,IH
D,AE,N,IH
AE,NG,K,D
DH,AE,N,D
T,EY,T,S
T,EH,D,IY
L,EY,S,M
EH,R,P,R
EH,D,W,ER
EY,JH,ER,K
N,IH,K,AH
AY,V,Y,IH
R,IH,F,ER
ER,R,IY,L
AH,M,W,IH
IH,N,D,AH
CH,W,IH,L
S,AH,M,AH
N,AH,T,P
UW,F,AO,L
Z,P,R,AH
D,HH,IY,S
P,R,AH,D
EH,K,N,IH
L,F,AO,R
K,SH,AH,N
R,IY,Y,IH
T,AH,N,Z
R,IY,Z,T
IH,R,AH,N
AH,B,S,IH
L,Y,AH,N
S,AH,L,S
S,F,AO,R
ZH,AH,N,EH
ER,CH,AO,R
S,T,AE,N
EH,S,S,AH
ER,B,AY,ER
N,UW,T,EH
HH,IY,AH,K
IY,AH,D,AH
AA,R,K,AH
D,DH,AH,M
EH,K,T,IH
AH,S,T,AH
P,R,EH,D
R,F,AO,R
M,P,EY,N
F,IH,SH,AH
AY,N,M,AH
B,AE,K,L
N,T,L,IY
IY,T,IH,N
Z,AW,T,S
K,AO,R,D
R,EH,S,EH
P,AH,L,S
T,UW,R,IY
UW,K,AH,N
L,AO,T,ER
N,D,P,R
IY,P,AO,R
TH,OY,L,AH
F,R,AH,M
NG,T,ER,M
OW,S,EH,P
AH,N,S,IY
IY,K,EH,N
L,OW,P,AH
D,AH,N,AH
L,Y,AH,N
IH,L,S,T
AH,JH,M,AH
DH,AH,T,R
EY,T,ER,M
CH,AH,S,T
T,AH,M,IH
W,IH,CH,IH
K,AH,N,D
K,AH,M,P
T,K,AH,N
W,IH,L,R
R,JH,AH,S
OW,T,EY,K
M,AH,N,AH
AH,N,D,K
M,L,AE,S
P,R,AA,D
IY,EH,S,L
AA,M,AH,N
AE,K,S,ER
B,EY,S,T
R,EY,D,IY
AH,M,AA,R
P,AH,B,L
AH,M,P,AH
F,AO,R,M
M,P,AH,N
S,T,IH,T
AA,M,AH,N
R,AH,S,P
S,P,R,AH
K,W,IH,K
D,P,R,IH
B,Y,UH,R
AH,K,AH,M
N,L,IH,K
SH,AH,N,AH
D,F,AO,R
P,EH,K,T
L,IH,V,ER
T,T,ER,M
UW,IH,N,IH
AH,T,AH,L
OW,T,AH,L
V,K,AH,S
R,IY,P,ER
AE,K,T,ER
ER,B,EY,S
AH,AH,N,D
T,AH,S,IH
S,AO,R,S
F,T,W,EH
K,AH,M,P
N,DH,AH,S
S,EY,M,P
AA,T,P,R
T,UW,F,AH
K,SH,AH,N
AH,T,AH,L
NG,K,EH,S
S,IH,K,S
Z,D,T,ER
EY,T,S,L
OY,S,T,IH
UW,P,AA,S
IH,K,T,S
S,T,M,AH
L,R,EH,D
AH,N,AH,L
AA,F,AH,T
D,F,AO,R
K,AO,L,D
K,AH,M,P
IY,N,Y,ER
V,EH,S,T
L,D,D,IH
D,M,AH,N
AH,S,IH,K
M,AA,R,K
IH,N,DH,AH
N,EH,K,S
IH,L,AH,K
D,IH,N,T
S,ER,T,AH
ER,AH,W,AH
L,N,AA,T
Z,N,IH,R
Y,UW,M,AH
Z,S,IY,K
DH,AH,P,R
AH,L,AY,AH
N,F,AO,R
R,IY,AH,L
UW,M,AA,D
F,IH,S,K
AH,N,AA,M
Z,R,IH,T
IH,T,S,R
AH,N,D,AH
R,AY,AH,L
EH,S,JH,AH
R,IY,B,AH
P,OW,S,T
D,IH,NG,AH
AO,R,S,M
EY,SH,AH,N
F,UW,D,K
EY,N,IH,T
P,EH,R,D
IH,D,IY,AH
M,IY,D,IY
AH,B,S,AH
T,V,IH,K
UW,SH,AH,N
P,R,AA,D
IH,T,W,IH
NG,K,AA,S
D,IH,N,K
D,T,UW,R
AH,ER,EY,N
EY,JH,AH,N
AH,JH,EH,K
AH,N,T,D
Z,DH,AH,P
T,EH,M,P
EH,R,IH,K
N,JH,W,IH
L,AE,N,T
EY,L,AA,N
P,L,IY,T
NG,OY,L,Z
DH,AH,R,IY
DH,AH,F,ER
AY,S,AH,N
K,AH,M,P
R,M,AH,N
AH,M,P,AH
EY,N,F,R
AE,K,W,AH
N,IY,Z,P
R,ER,N,IH
V,EH,S,T
AO,R,S,T
R,Y,IH,R
IH,T,S,AH
R,Z,AE,T
IY,S,EH,D
AE,Z,R,IY
S,T,AA,K
AH,S,EH,K
V,IY,AH,S
F,R,AH,M
L,EH,D,T
T,IH,NG,R
EH,M,ER,IY
IH,Z,K,AH
EH,M,ER,IY
HH,IY,S,EH
IH,M,AH,T
L,IH,M,AH
M,AA,R,K
Z,AH,G,R
AH,F,ER,S
UW,Z,HH,IY
F,EY,S,AH
M,EY,K,IH
T,EY,L,ER
T,EY,L,Z
S,IH,S,T
IH,L,Y,AH
S,IH,S,T
AE,NG,K,S
N,D,F,IH
T,W,EH,R
ER,SH,AH,L
DH,AH,S,P
S,P,OW,K
T,S,AO,L
R,EY,D,IH
ER,L,D,IH
EH,N,T,AH
T,AH,B,IH
AH,N,IH,N
NG,K,R,EH
IY,R,EY,P
UW,P,W,IH
AW,T,P,L
AH,M,P,IY
AE,Z,CH,IY
Z,N,EH,T
T,AH,D,IH
D,Z,W,IH
T,W,IH,L
T,R,AH,K
AE,N,AH,N
AH,N,D,S
M,AH,N,S
T,AH,L,IH
B,IH,Z,N
S,AH,S,EH
T,S,B,IH
V,K,UH,D
T,IH,V,N
T,IH,D,IH
ER,JH,ER,K
K,SH,AH,N
Z,B,IH,N
S,AH,P,AH
EY,B,AH,L
N,S,AH,N
AH,N,S,T
Z,IH,NG,K
AE,S,T,N
HH,AE,V,S
Z,AA,R,S
L,K,AA,M
R,UW,V,D
EH,G,Y,AH
T,K,AE,T
AH,OW,N,ER
P,AH,B,L
R,IH,JH,EH
D,IH,N,D
N,T,AH,N
B,IH,N,M
R,IY,M,AH
D,AH,K,T
L,IH,S,T
AE,T,IH,T
M,AH,N,T
F,R,AH,M
N,Z,AH,K
EY,JH,EH,N
S,AH,F,AH
EH,K,W,AH
ER,AH,B,AH
Y,UW,N,AH
Z,T,UW,IH
IY,W,AA,Z
D,DH,EH,R
T,AH,G,R
AW,N,T,ER
S,AH,B,S
L,AE,S,T
AH,V,AE,N
R,IY,V,IY
UW,M,ER,IH
IY,AH,CH,IY
L,AE,S,T
IH,N,F,AH
T,IH,Z,N
AH,N,D,K
N,T,S,AH
N,T,AE,T
K,S,TH,L
P,AH,B,L
EY,T,AH,D
AH,L,F,AH
IY,CH,EY,N
N,OW,T,S
AH,L,AY,Z
V,R,IH,D
N,D,IH,Z
L,D,AH,S
AH,V,T,R
AH,D,UW,S
AH,N,AH,L
K,AH,N,D
AH,N,D,S
AH,D,IH,S
AH,S,W,IY
EH,G,Y,AH
L,Y,AH,N
T,AH,G,R
R,EY,T,IH
K,T,AH,D
T,UW,S,AH
M,AA,N,AH
W,AO,R,D
IY,Z,M,IY
UW,IH,K,S
N,SH,AH,L
AE,D,B,IH
P,Y,UH,R
UW,F,AH,N
AH,L,IH,N
EH,R,Z,P
P,L,AH,S
L,N,AA,T
T,OW,K,ER
P,OW,Z,IH
AH,N,Z,AH
AE,T,B,IH
AH,M,IH,T
AH,N,S,IY
F,EH,K,T
V,IH,N,S
AH,L,IY,AH
AH,T,M,AH
T,R,AH,S
N,D,AE,N
D,DH,AE,T
IY,S,EH,D
K,S,IH,N
SH,UH,D,EH
AA,M,P,AH
AH,V,IH,T
T,S,R,AH
L,Y,AH,N
P,L,OY,D
S,EH,D,IH
P,IH,NG,K
Z,HH,IY,S
W,ER,L,D
EH,M,S,EH
K,AH,S,T
T,R,AH,M
EH,S,IH,M
K,AH,T,S
M,AH,N,T
AE,NG,K,IH
K,L,UW,D
S,T,UH,D
EY,W,ER,K
N,T,AO,R
D,R,EY,Z
IY,T,AW,ER
AH,M,P,AH
F,IH,L,IY
W,AA,N,T
K,AH,N,S
NG,AE,Z,AH
S,T,DH,AH
UW,R,HH,IY
B,ER,Z,AH
W,UH,M,AH
P,Y,UW,T
L,IH,T,AH
AH,N,B,IH
ER,D,F,R
DH,AH,K,ER
AA,M,P,AH
D,ER,Z,IH
D,AH,N,T
B,AH,L,S
L,UW,D,AH
T,ER,AH,S
M,AE,T,ER
AA,K,S,IH
AA,R,D,IY
S,M,AH,N
B,IH,Z,N
N,S,ER,N
EH,N,T,IH
P,AA,L,AH
K,AE,N,D
N,IH,N,K
AO,R,S,T
T,IH,N,T
K,AW,N,T
P,R,AY,S
AA,T,DH,IH
IH,L,AE,T
K,R,IY,S
IH,R,IY,AH
T,M,AH,N
S,L,EY,T
M,Z,F,R
D,IH,Z,D
S,T,M,AH
P,R,AY,S
NG,S,IH,S
AH,N,AW,N
F,AO,R,AH
AA,R,K,AH
N,IH,NG,Z
R,IH,Z,AH
W,ER,IH,M
IH,K,AH,N
D,IH,Z,AH
AA,R,K,AH
D,IH,K,L
SH,AA,R,P
AH,F,AO,R
IY,S,AH,Z
AY,D,D,R
R,M,ER,Z
SH,AH,N,AH
T,P,R,AH
IH,S,Y,IH
L,EH,K,S
IH,K,S,M
B,IH,Z,N
S,P,AO,R
S,K,AA,S
S,AY,AH,T
R,EH,D,IH
D,T,UW,L
AO,R,S,AH
M,IH,N,AH
K,S,AO,R
Z,AH,V,L
L,AH,P,M
D,L,AE,N
S,W,EH,N
AA,N,D,Z
AH,Z,S,EH
L,OW,K,AH
SH,UH,R,ER
AE,S,EH,T
B,IY,G,IH
S,T,AH,N
S,EH,N,T
Z,F,AO,R
T,AE,K,S
HH,AE,Z,M
K,AH,N,D
R,AE,F,IH
AH,S,EH,S
K,AH,M,P
M,AH,P,L
S,P,AE,N
Z,JH,OY,N
T,W,IY,N
L,ER,Z,S
IH,D,AE,T
EH,K,S,T
R,IY,M,AH
AH,N,Y,IH
SH,AH,N,IH
IY,D,IY,AH
IH,S,IH,T
M,IH,T,M
S,W,IH,L
AA,N,S,AH
ER,AA,R,K
N,Z,AA,N
R,EY,D,T
N,D,ER,D
EY,M,P,R
T,DH,AH,R
EH,S,T,IH
HH,UW,P,R
R,EH,T,AH
W,UH,D,IH
K,SH,AH,N
T,AH,D,T
T,UW,IH,T
K,AH,N,T
AH,V,IH,M
F,R,AH,M
AH,V,DH,AH
AY,S,AH,Z
UW,M,ER,Z
Z,HH,IH,T
AA,R,K,AH
IH,R,Z,L
HH,AA,R,D
AH,V,DH,AH
EY,T,S,P
P,EH,K,T
IY,Z,F,R
AE,JH,UW,AH
IH,N,K,R
EH,F,AH,S
T,IH,D,IH
S,IH,V,AH
R,OW,Z,AH
M,IH,F,EH
W,AH,N,S
P,AH,Z,IH
N,UW,R,IH
T,S,D,EH
T,AH,N,S
AY,T,S,IH
IH,K,W,IH
AH,G,R,IY
DH,AH,AY,L
HH,IY,S,EH
Z,AA,R,S
K,S,T,R
R,IY,Y,IH
EH,K,AH,N
V,AH,T,AH
SH,AH,N,AH
S,AH,B,S
V,D,IH,S
ZH,AH,N,AH
T,S,W,IH
K,SH,AH,N
EH,M,P,AH
N,D,ER,IH
AO,R,AH,N
UW,AE,K,S
N,D,AH,D
EH,D,DH,AH
D,HH,AA,K
N,AE,P,L
T,UW,DH,AH
S,Y,IH,R
DH,AH,K,AH
D,T,UW,R
T,IH,NG,AH
ER,AH,N,D
L,IY,D,IH
AY,N,D,T
S,IH,ZH,AH
R,P,L,IY
T,TH,R,IY
EH,K,T,AH
N,AH,L,IY
AH,M,AH,N
L,S,OW,S
AO,R,T,IH
M,IH,T,M
B,AA,N,D
R,K,AH,T
R,EH,K,S
P,EH,K,T
AE,N,IH,N
L,IH,N,D
AH,B,AH,L
S,IH,S,T
T,W,ER,K
S,OW,IH,N
F,R,IY,D
UW,T,ER,N
L,IY,P,R
P,OW,Z,AH
SH,EH,R,Z
EH,R,AH,N
N,IY,S,P
IH,L,B,IY
B,IY,R,IY
S,P,OW,K
IY,F,D,EH
D,AH,S,T
SH,IY,S,EH
S,T,AA,R
AO,R,W,AH
N,D,AH,D
K,L,UW,D
AH,L,CH,ER
W,EH,L,K
V,F,AO,R
AW,T,T,AH
UW,P,R,AH
D,IH,N,T
AH,N,S,IY
D,IH,NG,K
AA,L,AH,T
L,AY,N,D
OW,N,L,IY
L,M,AA,R
IY,F,AO,R
AH,V,ER,M
N,AA,T,AH
AH,V,M,AH
EY,T,IH,D
IY,S,AH,N
AH,M,P,AH
AH,M,AA,L
N,AH,N,D
AH,N,B,IH
AE,S,T,M
N,D,IH,Z
Y,UW,ZH,AH
EH,N,IY,P
IY,Z,AH,N
T,EY,B,AH
R,EH,P,R
K,AW,N,T
S,AA,R,IH
K,AH,T,IH
M,IY,T,P
EY,T,IH,D
AH,S,T,ER
ER,Z,F,R
T,ER,Z,T
IH,L,AH,N
R,AH,S,T
T,L,IY,P
AE,F,T,ER
IH,N,K,R
T,W,IY,N
S,T,ER,Z
W,IH,DH,AH
S,P,R,EH
AH,T,EH,R
S,UW,M,ER
L,F,IY,K
T,UW,AE,K
UW,AE,K,S
Z,AE,Z,AH
EH,K,AH,N
AE,K,SH,AH
AH,D,AH,K
S,W,UH,D
AA,T,AH,M
V,AH,L,AH
ER,AH,N,D
R,IH,K,AH
IH,S,T,ER
HH,AE,Z,D
DH,AE,N,N
D,DH,AE,T
K,R,EH,D
DH,OW,Z,EH
S,P,AO,R
ER,R,EY,T
DH,AH,P,ER
S,T,AH,D
AE,S,T,S
F,AE,K,T
AH,M,AA,R
JH,AH,NG,K
T,IH,Z,K
IY,AO,L,S
K,OW,V,ER
V,S,IH,K
IH,S,T,IH
AA,F,AH,T
T,AH,M,AH
EH,S,T,IH
N,AH,L,L
R,AH,L,T
Z,R,AH,N
AE,R,AH,L
EH,D,DH,AH
UW,K,ER,AH
IH,L,Y,AH
Z,AH,T,IH
DH,AH,S,IH
DH,ER,DH,AH
AA,L,V,D
F,EY,L,D
N,AH,T,S
L,IH,NG,L
AH,N,T,R
AH,G,AH,L
Z,N,IY,D
D,N,OW,T
DH,ER,Z,M
N,D,IH,N
M,AH,N,S
ER,AH,V,AH
D,AH,G,EH
AH,N,D,ER
IH,K,R,IH
L,AE,N,AH
NG,AH,B,AH
AE,V,DH,AH
M,IY,D,IY
IH,Z,S,K
IH,G,IH,N
AH,M,P,AH
P,DH,AH,N
IY,N,Z,AH
W,IH,P,M
R,UW,P,L
S,IH,T,S
S,OW,P,AH
T,IH,NG,L
UW,V,M,AH
M,EY,IH,N
IY,L,EH,S
OY,L,P,R
N,DH,AH,S
T,T,UW,AH
S,AY,D,P
N,T,IH,Z
AO,R,T,ER
L,K,AH,N
EH,Z,AH,D
EH,V,AH,N
K,L,IY,EH
AA,R,EH,K
K,S,ER,S
N,AH,L,IH
K,EH,N,T
EH,N,CH,ER
P,SH,AH,N
M,AH,N,T
OW,F,AO,R
N,IH,NG,Z
UW,K,AA,M
AH,L,T,S
T,M,AH,N
NG,AH,V,T
NG,K,AH,M
Z,P,IH,K
AO,R,T,ER
AY,N,F,R
D,N,OW,T
T,IH,V,AH
OW,AH,F,L
IH,R,B,IH
P,L,IH,T
Z,N,AY,T
T,AH,N,D
R,D,ER,Z
L,Z,AA,R
N,D,B,IY
Z,S,AH,P
EY,D,AW,N
AH,Y,UW,N
P,ER,SH,EH
N,T,W,IH
S,P,AY,R
AH,N,T,S
Y,ER,W,IH
N,L,IH,T
EH,K,SH,AH
JH,M,AA,R
AH,F,ER,D
P,AO,R,T
IH,NG,AE,K
K,Y,AH,L
T,HH,AE,Z
IH,T,B,IH
T,P,AH,Z
P,T,IH,D
EH,L,AH,P
K,T,ER,IY
K,AA,Z,D
L,K,AA,N
EH,M,B,ER
T,B,AH,T
F,AO,R,M
DH,AH,K,AH
K,UH,D,K
M,IH,N,IH
AY,AH,N,S
UW,SH,AH,N
T,W,IY,N
L,AE,S,T
L,AH,JH,AH
IH,D,F,R
EH,K,T,T
IH,D,IH,T
T,W,AH,T
AY,Z,ER,IY
R,AA,K,S
N,AH,JH,M
AH,IH,N,T
UH,D,K,AH
R,AY,S,AH
D,AH,DH,ER
IY,V,IY,AH
N,D,S,ER
D,W,AY,L
T,IH,D,ER
T,DH,AH,EH
ER,IH,NG,R
AA,JH,EH,K
W,IH,DH,AH
K,EY,P,AH
ER,S,T,K
L,IH,V,ER
AE,N,AH,L
K,IH,N,T
SH,AO,R,T
P,AO,R,T
AH,N,D,T
NG,L,IY,D
AA,G,R,EH
AE,N,K,AH
IH,N,IH,S
IH,DH,DH,AH
T,S,P,ER
UW,N,AH,T
V,EH,S,T
L,AE,S,T
IY,Z,AH,N
UW,AH,G,R
D,UW,S,T
D,IH,SH,AH
AH,N,AH,N
IH,N,P,R
N,P,R,AH
EY,S,R,IH
HH,AE,Z,EH
ER,L,AA,R
SH,AH,N,AH
IY,S,EH,D
N,D,EH,T
IH,S,AH,L
L,W,UH,D
AA,L,AH,S
S,T,AH,P
AO,NG,W,EH
V,D,IH,N
EY,T,M,AH
T,S,AH,N
HH,IY,S,EH
AH,S,K,AH
IH,L,Y,AH
AE,R,IY,D
K,AA,Z,D
ER,B,AE,R
K,AO,Z,IH
IH,F,AY,N
N,D,EH,N
AE,Z,B,IH
AH,K,AH,M
ER,D,IH,S
AH,V,OY,L
ER,CH,AH,S
S,T,EH,K
T,AH,M,IH
T,L,IY,IH
JH,EH,N,ER
AH,B,AH,L
CH,W,IH,L
M,AA,R,K
AH,D,IH,K
AH,DH,ER,M
ER,T,AH,N
T,R,EY,T
M,AH,N,T
AH,N,D,P
R,IH,Z,ER
R,HH,AY,ER
N,AH,T,IY
AH,L,K,AH
ER,K,UH,D
D,V,AE,N
S,T,AE,N
AH,V,ER,M
AO,R,AH,N
T,ER,M,D
EY,T,ER,L
M,EY,B,IY
R,Z,IH,N
UW,M,EY,K
M,P,AO,R
ER,Z,AA,N
AA,Z,OW,N
D,N,AA,T
AH,N,S,EH
T,EH,N,S
AH,N,T,P
AA,L,AH,S
CH,ER,M,IH
L,T,IH,N
N,AH,S,T
V,OW,V,ER
Z,S,EH,D
AA,M,AH,N
AE,P,AH,T
M,IH,K,R
M,AA,N,AH
M,AA,N,AH
V,AH,T,IY
K,T,UW,IH
AH,K,SH,AH
AH,P,AE,S
AE,S,T,T
T,EY,T,AH
S,EH,D,IH
AE,T,IH,N
NG,HH,IY,R
IY,Y,UW,N
IH,S,IH,P
S,AO,R,S
Z,S,T,IH
D,AH,T,ER
AH,V,DH,AH
T,W,AY,L
AH,T,K,AH
K,ER,AH,N
M,AH,T,IH
T,AE,B,L
DH,AE,T,IH
N,S,T,R
IH,Z,IH,K
IH,V,G,AH
AE,N,S,S
D,IH,K,L
EH,N,T,S
N,DH,AH,D
S,EH,N,T
D,EH,F,AH
W,AY,L,AH
UW,N,Y,AH
S,T,ER,N
AA,P,B,EH
S,OY,B,IY
N,F,AO,R
M,IY,D,IY
IY,Y,IH,R
NG,AH,JH,AH
S,P,AO,R
D,S,M,EH
IH,N,F,L
T,R,EY,D
R,K,AH,T
EH,K,S,T
R,EY,D,IH
IH,L,V,ER
AH,L,S,EH
T,R,AE,K
AA,N,D,M
M,IH,N,AH
B,IY,P,R
S,M,AH,N
IH,L,Y,AH
N,D,T,EH
AH,V,ER,M
S,Y,IH,R
IH,R,DH,AH
S,P,EH,N
K,L,EH,R
N,F,ER,M
AE,N,Y,AH
EH,JH,AH,K
AH,M,DH,AH
ER,B,DH,AH
R,K,AE,S
SH,AO,R,T
T,UW,SH,IH
EH,D,DH,AH
F,AO,R,T
IY,S,T,R
D,AH,S,T
K,AE,S,T
AE,K,T,T
AH,B,AH,L
D,AE,M,AH
ER,AH,N,S
EH,N,D,AH
OY,N,T,S
V,ER,S,IH
M,AH,N,EH
N,S,S,ER
EH,K,T,AH
N,EH,K,S
IH,F,W,AH
AY,L,UW,T
M,IH,N,IH
UW,T,UW,S
T,AO,K,S
K,SH,AH,N
IH,T,IY,AH
Z,OW,N,L
M,AH,N,T
IH,L,D,IH
EH,T,S,D
IH,S,P,EH
AH,N,AA,N
T,F,AO,R
AA,L,AH,S
IH,DH,DH,AH
ER,N,AH,L
EH,D,IH,N
T,UW,B,IY
T,R,IY,Z
AA,N,AH,M
IH,N,DH,AH
T,UW,B,IY
S,P,AO,R
AO,R,IY,Z
S,AH,D,IY
Z,P,R,IH
T,AH,N,Z
AH,N,TH,IH
F,T,ER,M
G,ER,S,T
T,S,D,AH
AH,K,T,S
AH,N,T,R
EH,N,D,Z
D,AH,P,R
HH,EH,L,P
T,AE,N,D
D,T,UW,R
ER,P,L,AH
R,AH,N,D
EY,SH,AH,N
Z,R,IH,Z
IH,NG,AE,N
AH,M,EH,T
L,UW,SH,AH
DH,AH,N,IH
AH,L,OW,AH
F,AE,T,S
Y,AH,M,EH
T,AH,B,L
R,AH,D,AH
AH,K,T,S
R,EY,T,IH
R,L,IY,D
IH,V,G,AH
AO,R,D,ER
D,EY,D,IH
T,R,EY,D
AE,P,AH,D
R,OW,TH,IH
L,IY,B,IH
V,IY,HH,IH
T,IH,T,IH
TH,IH,N,D
EH,N,EH,S
R,N,K,AH
R,OW,Z,M
K,AH,T,P
F,T,ER,T
EH,S,T,AH
AE,T,DH,AH
IH,R,DH,AH
AH,G,EH,N
EH,N,S,T
OW,T,IH,D
IH,S,Y,IH
IH,N,D,ER
M,EH,TH,AH
IH,S,K,AH
AO,R,DH,AH
IH,S,Y,IH
N,DH,AH,S
IH,R,IY,AH
AH,N,D,IH
IH,K,S,P
Y,UW,N,AH
EY,R,IY,P
N,S,AO,R
AH,N,D,EH
T,IH,D,T
N,D,AA,P
EY,T,Y,IH
IH,N,P,R
S,Y,IH,R
ER,L,IY,ER
UH,D,P,R
N,AY,T,EH
T,IH,N,D
T,S,S,EH
K,AH,M,AH
T,AO,L,S
F,R,AH,M
T,S,P,EH
K,AH,M,ER
AA,P,P,ER
S,AE,F,T
P,L,AH,M
M,Z,IH,N
AH,N,T,S
T,ER,IH,N
IH,D,ER,AH
UW,S,IY,AH
TH,IH,N,AH
D,V,AE,N
M,EY,JH,ER
AH,T,D,IH
N,S,K,AH
EH,SH,L,IY
AY,Z,IH,Z
AE,N,S,AH
T,UW,AH,N
HH,AE,D,IH
D,F,AO,R
